#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements_locked.txt requirements.in requirements_dev.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==20.2.0             # via pytest
black==20.8b1             # via -r requirements_dev.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via -r requirements_dev.in, black, pip-tools
dask[array,dataframe]==2.27.0  # via -r requirements.in
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements_dev.in
fsspec==0.8.2             # via dask
ibis-framework==1.3.0     # via -r requirements.in
identify==1.5.4           # via pre-commit
iniconfig==1.0.1          # via pytest
isort==5.5.3              # via -r requirements_dev.in
locket==0.2.0             # via partd
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
multipledispatch==0.6.0   # via -r requirements.in, ibis-framework
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r requirements_dev.in
nodeenv==1.5.0            # via pre-commit
numpy==1.19.2             # via -r requirements.in, dask, ibis-framework, pandas
packaging==20.4           # via pytest
pandas==1.1.2             # via -r requirements.in, dask, ibis-framework
partd==1.1.0              # via dask
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via -r requirements_dev.in
pluggy==0.13.1            # via pytest
pre-commit==2.7.1         # via -r requirements_dev.in
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pydocstyle==4.0.1         # via -r requirements_dev.in
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest==6.0.2             # via -r requirements_dev.in
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via -r requirements.in, ibis-framework, pandas
pyyaml==5.3.1             # via dask, pre-commit
regex==2020.7.14          # via black, ibis-framework
six==1.15.0               # via multipledispatch, packaging, pip-tools, python-dateutil, virtualenv
snowballstemmer==2.0.0    # via pydocstyle
toml==0.10.1              # via black, pre-commit, pytest
toolz==0.10.0             # via -r requirements.in, dask, ibis-framework, partd
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.0.31       # via pre-commit

# The following packages are considered to be unsafe in a requirements file:
# pip
